id,rep,stages,scens,duality_handler,forward_pass,backward_pass,sampling_scheme,fpass_type,mipgap,M,total_time,backward_pass_time,iterations,lower_bound,ci_low,ci_high,gap,std_cuts,nonstd_cuts,delta,type1_prob,type2_prob,aggregation_timestamp
54,1,10,3,Lagrangian,DefaultMultiForwardPass,Default,InSampleMonteCarloMultiple,1,0.0001,2,38.15754294395447,29.993,17,23812.78533078502,23841.0207901563,24030.78604968754,0.907172651164087,0,209,0.01,1.28,1.28,2025-11-11T09:59:52.757
54,1,10,3,Lagrangian,DefaultMultiForwardPass,Angulo,InSampleMonteCarloMultiple,1,0.0001,2,22.00394916534424,14.023,17,23645.658049197296,23822.561026871754,24012.74226843593,1.5287059475966447,206,27,0.01,1.28,1.28,2025-11-11T09:59:52.757
54,1,10,3,Laporte,DefaultMultiForwardPass,Default,InSampleMonteCarloMultiple,1,0.0001,2,3604.5238420963287,2358.348,1009,4690.307461708309,30281.35911289612,30546.841632561678,84.64552401807512,0,15030,0.01,1.28,1.28,2025-11-11T09:59:52.757
54,1,10,3,Laporte,DefaultMultiForwardPass,Angulo,InSampleMonteCarloMultiple,1,0.0001,2,13.445698976516724,4.35,12,23599.8867262467,23878.845739426863,24070.26336412289,1.954181517503851,166,7,0.01,1.28,1.28,2025-11-11T09:59:52.757
54,1,10,3,Benders,DefaultMultiForwardPass,Default,InSampleMonteCarloMultiple,1,0.0001,2,13.285018920898438,4.003,17,23561.405840698775,23839.78219914143,24027.096107893565,1.9381878904700345,198,0,0.01,1.28,1.28,2025-11-11T09:59:52.757
56,1,10,5,Lagrangian,DefaultMultiForwardPass,Default,InSampleMonteCarloMultiple,1,0.0001,2,46.54539895057678,37.833,14,26347.115314102695,26399.144451357915,26621.495987700004,1.03067338411065,0,187,0.01,1.28,1.28,2025-11-11T09:59:52.757
56,1,10,5,Lagrangian,DefaultMultiForwardPass,Angulo,InSampleMonteCarloMultiple,1,0.0001,2,22.757255792617798,13.812,14,26246.20021551226,26399.918286076878,26622.650765013364,1.414023542673755,182,22,0.01,1.28,1.28,2025-11-11T09:59:52.757
56,1,10,5,Laporte,DefaultMultiForwardPass,Default,InSampleMonteCarloMultiple,1,0.0001,2,3618.9375450611115,2645.305,856,4706.159497582779,31904.893537224743,32168.936069444346,85.37048447165486,0,13721,0.01,1.28,1.28,2025-11-11T09:59:52.757
56,1,10,5,Laporte,DefaultMultiForwardPass,Angulo,InSampleMonteCarloMultiple,1,0.0001,2,217.0876750946045,159.106,110,26305.798412634766,26585.02323491014,26810.721356499842,1.883287425023593,791,926,0.01,1.28,1.28,2025-11-11T09:59:52.757
56,1,10,5,Benders,DefaultMultiForwardPass,Default,InSampleMonteCarloMultiple,1,0.0001,2,13.51047396659851,4.269,14,26037.281611602233,26382.44629558238,26605.975103870394,2.1374653251683786,189,0,0.01,1.28,1.28,2025-11-11T09:59:52.757
57,1,10,7,Lagrangian,DefaultMultiForwardPass,Default,InSampleMonteCarloMultiple,1,0.0001,2,152.12030482292175,141.429,37,25005.58923149504,24726.811301871243,25044.24614532718,0.15435447171306435,0,457,0.01,1.28,1.28,2025-11-11T09:59:52.757
57,1,10,7,Lagrangian,DefaultMultiForwardPass,Angulo,InSampleMonteCarloMultiple,1,0.0001,2,63.27349400520325,50.092,37,24910.98170141092,24745.900744640032,25059.613517344147,0.5931129617396353,434,118,0.01,1.28,1.28,2025-11-11T09:59:52.757
57,1,10,7,Laporte,DefaultMultiForwardPass,Default,InSampleMonteCarloMultiple,1,0.0001,2,3605.524154186249,2916.406,784,4407.378023088766,30445.012162498744,30835.90324334344,85.70699230598933,0,12714,0.01,1.28,1.28,2025-11-11T09:59:52.757
57,1,10,7,Laporte,DefaultMultiForwardPass,Angulo,InSampleMonteCarloMultiple,1,0.0001,2,51.192439794540405,29.236,52,24890.130022209178,24790.123074169634,25107.945888502698,0.8675176665617292,640,159,0.01,1.28,1.28,2025-11-11T09:59:52.757
57,1,10,7,Benders,DefaultMultiForwardPass,Default,InSampleMonteCarloMultiple,1,0.0001,2,56.15688991546631,19.436,148,24746.499817674256,24741.778372204113,25056.672289887538,1.2378837406053425,932,0,0.01,1.28,1.28,2025-11-11T09:59:52.757
58,1,11,3,Lagrangian,DefaultMultiForwardPass,Default,InSampleMonteCarloMultiple,1,0.0001,2,71.0194730758667,59.341,28,31442.48417512222,31289.484723237834,31538.188780770102,0.30345625207950216,0,319,0.01,1.28,1.28,2025-11-11T09:59:52.757
58,1,11,3,Lagrangian,DefaultMultiForwardPass,Angulo,InSampleMonteCarloMultiple,1,0.0001,2,36.32077693939209,24.76,28,31344.364100466035,31574.96803609844,31822.840806786397,1.503563774288573,362,59,0.01,1.28,1.28,2025-11-11T09:59:52.757
58,1,11,3,Laporte,DefaultMultiForwardPass,Default,InSampleMonteCarloMultiple,1,0.0001,2,3607.0163860321045,2258.339,903,4902.278886985425,38498.77816859905,38754.45172166427,87.35041093551328,0,15775,0.01,1.28,1.28,2025-11-11T09:59:52.757
58,1,11,3,Laporte,DefaultMultiForwardPass,Angulo,InSampleMonteCarloMultiple,1,0.0001,2,24.67504906654358,12.062,28,31237.426387273128,31522.092189884617,31770.099222058354,1.6766483197363917,289,145,0.01,1.28,1.28,2025-11-11T09:59:52.757
58,1,11,3,Benders,DefaultMultiForwardPass,Default,InSampleMonteCarloMultiple,1,0.0001,2,13.649700164794922,4.121,28,31154.16341079236,31299.13208465616,31547.989372580578,1.2483393383240617,222,0,0.01,1.28,1.28,2025-11-11T09:59:52.757
59,1,12,3,Lagrangian,DefaultMultiForwardPass,Default,InSampleMonteCarloMultiple,1,0.0001,2,33.75508189201355,25.213,11,36458.38372358138,36049.06182316229,36670.26656067902,0.5778055546638419,0,180,0.01,1.28,1.28,2025-11-11T09:59:52.757
59,1,12,3,Lagrangian,DefaultMultiForwardPass,Angulo,InSampleMonteCarloMultiple,1,0.0001,2,17.182401180267334,9.303,11,36373.4783435546,36046.35863147279,36667.685251231946,0.8023601862554526,168,20,0.01,1.28,1.28,2025-11-11T09:59:52.757
59,1,12,3,Laporte,DefaultMultiForwardPass,Default,InSampleMonteCarloMultiple,1,0.0001,2,3611.1287910938263,2400.353,930,4650.841239855885,43602.99720425467,44271.20860895087,89.49465942767245,0,17697,0.01,1.28,1.28,2025-11-11T09:59:52.757
59,1,12,3,Laporte,DefaultMultiForwardPass,Angulo,InSampleMonteCarloMultiple,1,0.0001,2,13.851020097732544,4.584,11,36217.820463369506,36365.85841749646,36990.22630231685,2.0881349376847798,182,18,0.01,1.28,1.28,2025-11-11T09:59:52.757
59,1,12,3,Benders,DefaultMultiForwardPass,Default,InSampleMonteCarloMultiple,1,0.0001,2,12.467262983322144,3.81,11,36199.24897822029,36059.28135790407,36679.13328145088,1.3083305419140654,171,0,0.01,1.28,1.28,2025-11-11T09:59:52.757
